,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_eta,param_lamda,param_threshold,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.03270292282104492,6.659825642903645e-05,0.8614718614718615,0.8777056277056277,1,0.05,0.1,0.6,"{'C': 1, 'eta': 0.05, 'lamda': 0.1, 'threshold': 0.6}",1,0.8896103896103896,0.8733766233766235,0.8701298701298702,0.8831168831168832,0.8246753246753248,0.8766233766233766,0.002082288860393119,1.4257794279519796e-05,0.0272073703246245,0.0040494127562488505
1,0.0342871348063151,7.065137227376302e-05,0.8614718614718615,0.8744588744588745,1,0.1,0.5,0.4,"{'C': 1, 'eta': 0.1, 'lamda': 0.5, 'threshold': 0.4}",1,0.8831168831168832,0.8636363636363636,0.8701298701298702,0.8798701298701299,0.8311688311688312,0.8798701298701299,0.0013688009968861943,2.541243329046258e-05,0.022073677548020722,0.007652670792062218
2,0.03339791297912598,8.002916971842448e-05,0.8593073593073594,0.8593073593073592,1,0.1,0.1,0.6,"{'C': 1, 'eta': 0.1, 'lamda': 0.1, 'threshold': 0.6}",3,0.8896103896103896,0.8441558441558442,0.8636363636363636,0.8571428571428572,0.8246753246753248,0.8766233766233766,0.00126072865057459,2.785203441865635e-05,0.026685774904627566,0.013342887452313783
3,0.03277770678202311,6.37372334798177e-05,0.8593073593073594,0.8733766233766233,1,0.05,0.5,0.4,"{'C': 1, 'eta': 0.05, 'lamda': 0.5, 'threshold': 0.4}",3,0.8896103896103896,0.8668831168831169,0.8636363636363636,0.8766233766233766,0.8246753246753248,0.8766233766233766,0.0006993740254000072,1.8666142983354574e-05,0.026685774904627566,0.00459160247523731
4,0.03275871276855469,6.087621053059896e-05,0.8593073593073594,0.8419913419913421,1,0.02,0.5,0.5,"{'C': 1, 'eta': 0.02, 'lamda': 0.5, 'threshold': 0.5}",3,0.8766233766233766,0.8311688311688312,0.8246753246753248,0.8409090909090909,0.8766233766233766,0.8538961038961039,0.0008453348734437387,1.1081264215341283e-05,0.024488546534599004,0.009309875830132704
5,0.033227125803629555,6.97771708170573e-05,0.8593073593073594,0.8593073593073592,1,0.1,0.1,0.5,"{'C': 1, 'eta': 0.1, 'lamda': 0.1, 'threshold': 0.5}",3,0.8896103896103896,0.8441558441558442,0.8636363636363636,0.8571428571428572,0.8246753246753248,0.8766233766233766,0.0012798683934746816,1.450287149690873e-05,0.026685774904627566,0.013342887452313783
6,0.0331268310546875,8.893013000488281e-05,0.8593073593073594,0.8820346320346321,2,0.02,0.5,0.4,"{'C': 2, 'eta': 0.02, 'lamda': 0.5, 'threshold': 0.4}",3,0.8831168831168832,0.8863636363636365,0.8701298701298702,0.8831168831168832,0.8246753246753248,0.8766233766233766,0.0010328124066374203,2.778164756259159e-05,0.025055924032013458,0.00404941275624889
7,0.03412238756815592,5.737940470377604e-05,0.8593073593073594,0.8593073593073592,1,0.1,0.1,0.4,"{'C': 1, 'eta': 0.1, 'lamda': 0.1, 'threshold': 0.4}",3,0.8896103896103896,0.8441558441558442,0.8636363636363636,0.8571428571428572,0.8246753246753248,0.8766233766233766,0.002479088357097266,9.346765154513776e-06,0.026685774904627566,0.013342887452313783
8,0.033338069915771484,6.67572021484375e-05,0.8571428571428571,0.8798701298701298,2,0.1,0.1,0.5,"{'C': 2, 'eta': 0.1, 'lamda': 0.1, 'threshold': 0.5}",9,0.8766233766233766,0.8733766233766235,0.8701298701298702,0.8896103896103896,0.8246753246753248,0.8766233766233766,0.0022367899289406842,2.1753218479340932e-05,0.023110558987080726,0.007013788634640517
9,0.03284660975138346,7.216135660807292e-05,0.8571428571428571,0.8571428571428572,1,0.1,0.5,0.5,"{'C': 1, 'eta': 0.1, 'lamda': 0.5, 'threshold': 0.5}",9,0.8701298701298702,0.8246753246753248,0.8441558441558442,0.8668831168831169,0.8571428571428572,0.8798701298701299,0.0016295731381586946,2.049136450286705e-05,0.010603851700360082,0.023562273871295683
10,0.033426920572916664,5.340576171875e-05,0.8571428571428571,0.8658008658008658,1,0.05,0.1,0.5,"{'C': 1, 'eta': 0.05, 'lamda': 0.1, 'threshold': 0.5}",9,0.8896103896103896,0.8474025974025975,0.8571428571428572,0.8733766233766235,0.8246753246753248,0.8766233766233766,0.001275659483211486,4.561215989520309e-06,0.02650962925090016,0.013076889581812289
11,0.032775163650512695,5.173683166503906e-05,0.8571428571428571,0.8614718614718614,1,0.05,0.1,0.4,"{'C': 1, 'eta': 0.05, 'lamda': 0.1, 'threshold': 0.4}",9,0.8896103896103896,0.8441558441558442,0.8571428571428572,0.8636363636363636,0.8246753246753248,0.8766233766233766,0.0005154412280810166,5.150429962800233e-07,0.02650962925090016,0.013342887452313783
12,0.0327756404876709,5.3087870279947914e-05,0.854978354978355,0.8647186147186149,2,0.1,0.1,0.4,"{'C': 2, 'eta': 0.1, 'lamda': 0.1, 'threshold': 0.4}",13,0.8896103896103896,0.8506493506493507,0.8506493506493507,0.8668831168831169,0.8246753246753248,0.8766233766233766,0.0010868846073394918,2.3387176147400797e-06,0.02668577490462757,0.010713739108887088
13,0.03289119402567545,5.125999450683594e-05,0.8528138528138528,0.8777056277056277,2,0.05,0.5,0.4,"{'C': 2, 'eta': 0.05, 'lamda': 0.5, 'threshold': 0.4}",14,0.8636363636363636,0.8636363636363636,0.8506493506493507,0.8896103896103896,0.8441558441558442,0.8798701298701299,0.000814686723724777,2.0323931141764992e-06,0.008098825512497692,0.010713739108887088
14,0.032829999923706055,6.0717264811197914e-05,0.8506493506493507,0.8722943722943723,1,0.1,0,0.4,"{'C': 1, 'eta': 0.1, 'lamda': 0, 'threshold': 0.4}",15,0.8766233766233766,0.8668831168831169,0.8246753246753248,0.8798701298701299,0.8506493506493507,0.8701298701298702,0.0006385779235955069,1.4050298138052346e-05,0.021207703400720118,0.005518419387005176
15,0.03261971473693848,8.0108642578125e-05,0.8506493506493507,0.8744588744588745,1,0.02,0.5,0.4,"{'C': 1, 'eta': 0.02, 'lamda': 0.5, 'threshold': 0.4}",15,0.8701298701298702,0.8668831168831169,0.8376623376623377,0.8798701298701299,0.8441558441558442,0.8766233766233766,0.0007007916858517646,4.130677857372307e-05,0.014027577269281104,0.005518419387005176
16,0.03189547856648763,5.070368448893229e-05,0.8441558441558441,0.8484848484848486,1,0.05,0,0.5,"{'C': 1, 'eta': 0.05, 'lamda': 0, 'threshold': 0.5}",17,0.8636363636363636,0.8441558441558442,0.8376623376623377,0.8474025974025975,0.8311688311688312,0.8538961038961039,0.00024151636003628618,1.1239159602905073e-06,0.01402757726928107,0.004049412756248841
17,0.034737586975097656,6.119410196940105e-05,0.8441558441558441,0.8506493506493507,1,0.05,0,0.4,"{'C': 1, 'eta': 0.05, 'lamda': 0, 'threshold': 0.4}",17,0.8636363636363636,0.8474025974025975,0.8376623376623377,0.8506493506493507,0.8311688311688312,0.8538961038961039,0.0025339052333371243,8.586011782372479e-06,0.01402757726928107,0.002650962925089998
18,0.03360605239868164,5.3723653157552086e-05,0.8441558441558441,0.8636363636363636,1,0.1,0,0.5,"{'C': 1, 'eta': 0.1, 'lamda': 0, 'threshold': 0.5}",17,0.8766233766233766,0.8636363636363636,0.8116883116883118,0.8701298701298702,0.8441558441558442,0.8571428571428572,0.0010860362239365005,2.6572948292574067e-06,0.02650962925090016,0.005301925850180041
19,0.0327153205871582,7.232030232747395e-05,0.841991341991342,0.8571428571428572,1,0.1,0,0.6,"{'C': 1, 'eta': 0.1, 'lamda': 0, 'threshold': 0.6}",20,0.8766233766233766,0.8538961038961039,0.8051948051948052,0.8701298701298702,0.8441558441558442,0.8474025974025975,0.00026462622169008514,2.9953783653653036e-05,0.0292007306563464,0.009558182755766064
20,0.033260345458984375,5.157788594563802e-05,0.841991341991342,0.8506493506493507,2,0.05,0,0.4,"{'C': 2, 'eta': 0.05, 'lamda': 0, 'threshold': 0.4}",20,0.8766233766233766,0.8441558441558442,0.8116883116883118,0.8636363636363636,0.8376623376623377,0.8441558441558442,0.00196341341518005,1.1239159602905075e-07,0.02668577490462757,0.00918320495047462
21,0.03349836667378744,5.245208740234375e-05,0.8376623376623377,0.8549783549783551,1,0.05,0.5,0.5,"{'C': 1, 'eta': 0.05, 'lamda': 0.5, 'threshold': 0.5}",22,0.8571428571428572,0.8441558441558442,0.8246753246753248,0.8409090909090909,0.8311688311688312,0.8798701298701299,0.0011739088503232068,1.9466795466607238e-07,0.014027577269281069,0.01765098098517326
22,0.036190430323282875,6.810824076334636e-05,0.8354978354978355,0.8495670995670995,2,0.05,0,0.5,"{'C': 2, 'eta': 0.05, 'lamda': 0, 'threshold': 0.5}",23,0.8831168831168832,0.8441558441558442,0.7987012987012988,0.8636363636363636,0.8246753246753248,0.8409090909090909,0.005603579943070524,2.0963066456925563e-05,0.035301961970346504,0.010036383653133864
23,0.0334319273630778,7.184346516927083e-05,0.8311688311688312,0.8690476190476191,2,0.05,0.1,0.4,"{'C': 2, 'eta': 0.05, 'lamda': 0.1, 'threshold': 0.4}",24,0.8571428571428572,0.8506493506493507,0.8051948051948052,0.8831168831168832,0.8311688311688312,0.8733766233766235,0.0012620887453947123,1.4755437171014374e-05,0.021207703400720163,0.0136036851623123
24,0.03188077608744303,5.205472310384115e-05,0.8311688311688312,0.8398268398268399,2,0.05,0,0.6,"{'C': 2, 'eta': 0.05, 'lamda': 0, 'threshold': 0.6}",24,0.8701298701298702,0.8246753246753248,0.7987012987012988,0.8506493506493507,0.8246753246753248,0.8441558441558442,0.0006989512271628435,4.052336624139774e-07,0.029519873802999676,0.011036838774010318
25,0.03325200080871582,5.729993184407552e-05,0.8311688311688312,0.8658008658008658,2,0.1,0,0.4,"{'C': 2, 'eta': 0.1, 'lamda': 0, 'threshold': 0.4}",24,0.8636363636363636,0.8441558441558442,0.7792207792207793,0.8766233766233766,0.8506493506493507,0.8766233766233766,0.0010130525410816129,7.83604008671029e-06,0.03711348095126026,0.015305341584124383
26,0.033223470052083336,5.157788594563802e-05,0.8311688311688312,0.8376623376623377,1,0.05,0.5,0.6,"{'C': 1, 'eta': 0.05, 'lamda': 0.5, 'threshold': 0.6}",24,0.8441558441558442,0.8181818181818182,0.8181818181818182,0.8311688311688312,0.8311688311688312,0.8636363636363636,0.001487234130299289,1.251539846104274e-06,0.010603851700360082,0.019116365511532115
27,0.03294150034586588,5.1021575927734375e-05,0.829004329004329,0.8300865800865801,1,0.1,0.5,0.6,"{'C': 1, 'eta': 0.1, 'lamda': 0.5, 'threshold': 0.6}",28,0.8441558441558442,0.8181818181818182,0.8181818181818182,0.8311688311688312,0.8246753246753248,0.8409090909090909,0.0004907484672201146,5.840038639982171e-07,0.011036838774010354,0.009309875830132704
28,0.032728115717569985,7.589658101399739e-05,0.829004329004329,0.8279220779220781,1,0.02,0.5,0.6,"{'C': 1, 'eta': 0.02, 'lamda': 0.5, 'threshold': 0.6}",28,0.8441558441558442,0.8181818181818182,0.8181818181818182,0.8311688311688312,0.8246753246753248,0.8344155844155845,0.0005735360104288777,1.825351630838126e-05,0.011036838774010354,0.007013788634640552
29,0.0342093308766683,6.59624735514323e-05,0.829004329004329,0.829004329004329,1,0.02,0.1,0.4,"{'C': 1, 'eta': 0.02, 'lamda': 0.1, 'threshold': 0.4}",28,0.8376623376623377,0.827922077922078,0.8311688311688312,0.827922077922078,0.8181818181818182,0.8311688311688312,0.001713737934728784,1.9277370380066025e-05,0.008098825512497692,0.0015305341584124542
30,0.03238232930501302,5.1180521647135414e-05,0.829004329004329,0.8452380952380952,2,0.1,0.1,0.6,"{'C': 2, 'eta': 0.1, 'lamda': 0.1, 'threshold': 0.6}",28,0.8766233766233766,0.8214285714285715,0.7662337662337663,0.8344155844155845,0.8441558441558442,0.8798701298701299,0.0005236607541141847,4.052336624139774e-07,0.04632236917539544,0.025055924032013458
31,0.033632357915242515,5.3723653157552086e-05,0.829004329004329,0.8441558441558442,1,0.05,0,0.6,"{'C': 1, 'eta': 0.05, 'lamda': 0, 'threshold': 0.6}",28,0.8441558441558442,0.8409090909090909,0.8116883116883118,0.8441558441558442,0.8311688311688312,0.8474025974025975,0.000579773799295637,5.947204250930057e-07,0.013342887452313783,0.002650962925090043
32,0.03326996167500814,5.2134195963541664e-05,0.8268398268398268,0.8279220779220781,1,0.02,0.1,0.5,"{'C': 1, 'eta': 0.02, 'lamda': 0.1, 'threshold': 0.5}",33,0.8441558441558442,0.8246753246753248,0.8246753246753248,0.8344155844155845,0.8116883116883118,0.8246753246753248,0.0006081028498552967,9.199648620915592e-07,0.013342887452313783,0.00459160247523731
33,0.03247920672098795,7.581710815429688e-05,0.8268398268398268,0.8214285714285715,1,0.01,0.5,0.4,"{'C': 1, 'eta': 0.01, 'lamda': 0.5, 'threshold': 0.4}",33,0.8441558441558442,0.801948051948052,0.8181818181818182,0.8344155844155845,0.8181818181818182,0.827922077922078,0.001048511536102153,3.472954875896314e-05,0.012244273267299528,0.014027577269281106
34,0.03269529342651367,5.1180521647135414e-05,0.8246753246753247,0.8235930735930737,2,0.02,0.1,0.5,"{'C': 2, 'eta': 0.02, 'lamda': 0.1, 'threshold': 0.5}",35,0.8571428571428572,0.814935064935065,0.8051948051948052,0.827922077922078,0.8116883116883118,0.827922077922078,0.0004950742132504697,2.9736021254650284e-07,0.023110558987080757,0.006122136633649764
35,0.033437649408976235,5.261103312174479e-05,0.8225108225108225,0.8268398268398268,1,0.02,0.1,0.6,"{'C': 1, 'eta': 0.02, 'lamda': 0.1, 'threshold': 0.6}",36,0.8441558441558442,0.8181818181818182,0.8116883116883118,0.8311688311688312,0.8116883116883118,0.8311688311688312,0.001373891350612351,1.4740019632173703e-06,0.015305341584124384,0.006122136633649764
36,0.034255584081014,5.237261454264323e-05,0.8225108225108225,0.8290043290043291,2,0.02,0.1,0.4,"{'C': 2, 'eta': 0.02, 'lamda': 0.1, 'threshold': 0.4}",36,0.8506493506493507,0.8246753246753248,0.8051948051948052,0.8376623376623377,0.8116883116883118,0.8246753246753248,0.0008079598500262688,1.808771558879382e-06,0.020072767306267728,0.006122136633649712
37,0.03313485781351725,7.255872090657552e-05,0.8203463203463204,0.8365800865800868,2,0.1,0,0.5,"{'C': 2, 'eta': 0.1, 'lamda': 0, 'threshold': 0.5}",38,0.8571428571428572,0.8214285714285715,0.7597402597402598,0.8538961038961039,0.8441558441558442,0.8344155844155845,0.0007465846338229808,2.978631755437972e-05,0.043181682561168826,0.013342887452313783
38,0.03255454699198405,7.32739766438802e-05,0.8203463203463204,0.8311688311688313,2,0.05,0.1,0.5,"{'C': 2, 'eta': 0.05, 'lamda': 0.1, 'threshold': 0.5}",38,0.8571428571428572,0.8051948051948052,0.7467532467532468,0.814935064935065,0.8571428571428572,0.8733766233766235,0.0003157214967530643,2.759368188018943e-05,0.05203816138602297,0.030109150959401663
39,0.03333298365275065,5.666414896647135e-05,0.8181818181818182,0.8246753246753248,2,0.02,0,0.4,"{'C': 2, 'eta': 0.02, 'lamda': 0, 'threshold': 0.4}",40,0.8376623376623377,0.8181818181818182,0.8116883116883118,0.8311688311688312,0.8051948051948052,0.8246753246753248,0.0020994012510294753,7.645107354365181e-06,0.014027577269281053,0.005301925850180041
40,0.032356977462768555,5.57104746500651e-05,0.8138528138528138,0.8149350649350651,2,0.02,0,0.5,"{'C': 2, 'eta': 0.02, 'lamda': 0, 'threshold': 0.5}",41,0.8441558441558442,0.8116883116883118,0.8116883116883118,0.814935064935065,0.7857142857142858,0.8181818181818182,0.00038405570063327406,2.8895789722916036e-06,0.02390770782940964,0.002650962925089998
41,0.03344535827636719,5.094210306803385e-05,0.8095238095238095,0.8246753246753246,2,0.01,0.5,0.4,"{'C': 2, 'eta': 0.01, 'lamda': 0.5, 'threshold': 0.4}",42,0.8506493506493507,0.814935064935065,0.7857142857142858,0.8311688311688312,0.7922077922077922,0.827922077922078,0.00048540808738063024,8.778064264605254e-07,0.029200730656346378,0.007013788634640551
42,0.037763357162475586,8.980433146158855e-05,0.8095238095238095,0.8084415584415585,2,0.02,0,0.6,"{'C': 2, 'eta': 0.02, 'lamda': 0, 'threshold': 0.6}",42,0.8376623376623377,0.8116883116883118,0.8051948051948052,0.8051948051948052,0.7857142857142858,0.8084415584415585,0.005205405743248537,5.535294662159873e-05,0.02142747821777413,0.002650962925090043
43,0.0326080322265625,9.655952453613281e-05,0.8095238095238095,0.8149350649350651,2,0.02,0.1,0.6,"{'C': 2, 'eta': 0.02, 'lamda': 0.1, 'threshold': 0.6}",42,0.8506493506493507,0.8116883116883118,0.7922077922077922,0.8181818181818182,0.7857142857142858,0.814935064935065,0.0010460372185670235,4.1501728724175534e-05,0.029200730656346378,0.002650962925089998
44,0.03348708152770996,8.344650268554688e-05,0.8051948051948052,0.8138528138528139,1,0.01,0.5,0.5,"{'C': 1, 'eta': 0.01, 'lamda': 0.5, 'threshold': 0.5}",45,0.8311688311688312,0.7792207792207793,0.7987012987012988,0.8344155844155845,0.7857142857142858,0.827922077922078,0.0006401713331604446,3.151637512744382e-05,0.01911636551153212,0.024631616183422182
45,0.033191283543904625,5.4041544596354164e-05,0.803030303030303,0.8051948051948052,2,0.1,0,0.6,"{'C': 2, 'eta': 0.1, 'lamda': 0, 'threshold': 0.6}",46,0.8506493506493507,0.8084415584415585,0.7402597402597403,0.8084415584415585,0.8181818181818182,0.7987012987012988,0.00013821868032202485,1.0721474936192862e-06,0.04632236917539544,0.00459160247523731
46,0.03341062863667806,0.00010132789611816406,0.7987012987012987,0.788961038961039,1,0.02,0,0.5,"{'C': 1, 'eta': 0.02, 'lamda': 0, 'threshold': 0.5}",47,0.8181818181818182,0.775974025974026,0.7922077922077922,0.788961038961039,0.7857142857142858,0.801948051948052,0.0005516282008191498,3.8641956760085e-05,0.01402757726928107,0.010603851700360082
47,0.03482524553934733,5.634625752766927e-05,0.7987012987012987,0.8041125541125541,2,0.02,0.5,0.5,"{'C': 2, 'eta': 0.02, 'lamda': 0.5, 'threshold': 0.5}",47,0.8181818181818182,0.7694805194805195,0.7467532467532468,0.7857142857142858,0.8311688311688312,0.8571428571428572,0.0009160715986616751,3.6175431177587646e-06,0.03711348095126026,0.038079246938872685
48,0.03199481964111328,7.74065653483073e-05,0.79004329004329,0.7911255411255412,2,0.01,0.1,0.5,"{'C': 2, 'eta': 0.01, 'lamda': 0.1, 'threshold': 0.5}",49,0.8181818181818182,0.7792207792207793,0.7857142857142858,0.788961038961039,0.7662337662337663,0.8051948051948052,0.0013129083593488053,2.177527350907778e-05,0.02142747821777417,0.010713739108887088
49,0.033764282862345375,0.00010553995768229167,0.787878787878788,0.788961038961039,2,0.01,0.5,0.5,"{'C': 2, 'eta': 0.01, 'lamda': 0.5, 'threshold': 0.5}",50,0.8181818181818182,0.775974025974026,0.7597402597402598,0.7954545454545455,0.7857142857142858,0.7954545454545455,0.0012994035860839663,3.0938325977042086e-05,0.02390770782940964,0.009183204950474673
50,0.03183301289876302,5.642573038736979e-05,0.7878787878787878,0.7900432900432901,1,0.02,0,0.6,"{'C': 1, 'eta': 0.02, 'lamda': 0, 'threshold': 0.6}",51,0.8116883116883118,0.7727272727272728,0.7727272727272728,0.7987012987012988,0.7792207792207793,0.7987012987012988,0.0006703862785451073,7.305453741888298e-06,0.017043307086605668,0.012244273267299528
51,0.031814177831014,5.0862630208333336e-05,0.7857142857142857,0.7846320346320347,2,0.01,0.1,0.4,"{'C': 2, 'eta': 0.01, 'lamda': 0.1, 'threshold': 0.4}",52,0.8051948051948052,0.7662337662337663,0.7857142857142858,0.788961038961039,0.7662337662337663,0.7987012987012988,0.000588800392416339,8.104673248279548e-07,0.015905777550540123,0.013603685162312288
52,0.03315011660257975,7.955233256022136e-05,0.7857142857142857,0.7954545454545455,1,0.02,0,0.4,"{'C': 1, 'eta': 0.02, 'lamda': 0, 'threshold': 0.4}",52,0.8051948051948052,0.775974025974026,0.7792207792207793,0.7987012987012988,0.7727272727272728,0.8116883116883118,0.0009328421426239618,2.3725810018693834e-05,0.01402757726928107,0.014759936901499885
53,0.03565231959025065,5.356470743815104e-05,0.7813852813852814,0.7803030303030303,1,0.01,0.5,0.6,"{'C': 1, 'eta': 0.01, 'lamda': 0.5, 'threshold': 0.6}",54,0.7922077922077922,0.7435064935064936,0.7792207792207793,0.8084415584415585,0.7727272727272728,0.788961038961039,0.002373472656548473,3.4015869393400667e-06,0.008098825512497692,0.027207370324624537
54,0.033160130182902016,7.255872090657552e-05,0.7792207792207793,0.7803030303030303,2,0.01,0.1,0.6,"{'C': 2, 'eta': 0.01, 'lamda': 0.1, 'threshold': 0.6}",55,0.8051948051948052,0.7662337662337663,0.7792207792207793,0.788961038961039,0.7532467532467533,0.7857142857142858,0.0009231755868946545,2.759368188018943e-05,0.021207703400720163,0.010036383653133883
55,0.03336930274963379,5.364418029785156e-05,0.7683982683982684,0.764069264069264,2,0.01,0,0.6,"{'C': 2, 'eta': 0.01, 'lamda': 0, 'threshold': 0.6}",56,0.7922077922077922,0.7467532467532468,0.7597402597402598,0.7694805194805195,0.7532467532467533,0.775974025974026,0.00206662033945272,1.6858739404357613e-06,0.01704330708660565,0.01252796201600671
56,0.033217827479044594,8.869171142578125e-05,0.7619047619047619,0.7629870129870131,2,0.01,0,0.5,"{'C': 2, 'eta': 0.01, 'lamda': 0, 'threshold': 0.5}",57,0.7922077922077922,0.7467532467532468,0.7467532467532468,0.7694805194805195,0.7467532467532468,0.7727272727272728,0.0012958754969989053,2.7355523418429606e-05,0.02142747821777415,0.011555279493540379
57,0.034036477406819664,5.0862630208333336e-05,0.7619047619047619,0.7716450216450217,2,0.1,0.5,0.4,"{'C': 2, 'eta': 0.1, 'lamda': 0.5, 'threshold': 0.4}",57,0.8831168831168832,0.8701298701298702,0.8701298701298702,0.8798701298701299,0.5324675324675325,0.564935064935065,0.001050372730351403,1.3810910540408106e-06,0.16232323168184135,0.14622009168197114
58,0.03338972727457682,6.119410196940105e-05,0.7597402597402597,0.7651515151515152,2,0.01,0,0.4,"{'C': 2, 'eta': 0.01, 'lamda': 0, 'threshold': 0.4}",59,0.7792207792207793,0.75,0.7532467532467533,0.7662337662337663,0.7467532467532468,0.7792207792207793,0.00036505148532881216,1.2225912148474205e-05,0.01402757726928107,0.011953853914704844
59,0.03416895866394043,7.573763529459636e-05,0.7402597402597403,0.7316017316017316,2,0.01,0.5,0.6,"{'C': 2, 'eta': 0.01, 'lamda': 0.5, 'threshold': 0.6}",60,0.7922077922077922,0.7077922077922079,0.7337662337662338,0.7305194805194806,0.6948051948051949,0.7564935064935066,0.0012195404825417636,1.5074306778880233e-05,0.04002866235694139,0.019896944059361724
60,0.03335984547932943,7.271766662597656e-05,0.7359307359307359,0.735930735930736,2,0.1,0.5,0.5,"{'C': 2, 'eta': 0.1, 'lamda': 0.5, 'threshold': 0.5}",61,0.8701298701298702,0.827922077922078,0.8051948051948052,0.8409090909090909,0.5324675324675325,0.538961038961039,0.0005247691438709163,2.9167080873321085e-05,0.14629216665554806,0.1393794862233605
61,0.033204078674316406,6.341934204101562e-05,0.7251082251082251,0.7142857142857143,2,0.05,0.1,0.6,"{'C': 2, 'eta': 0.05, 'lamda': 0.1, 'threshold': 0.6}",62,0.7662337662337663,0.6980519480519481,0.7142857142857143,0.7532467532467533,0.6948051948051949,0.6915584415584416,0.000650209240305127,1.4847180821361794e-05,0.030148026573991592,0.027676865481697868
62,0.03406993548075358,7.589658101399739e-05,0.7142857142857143,0.7186147186147186,1,0.01,0.1,0.4,"{'C': 1, 'eta': 0.01, 'lamda': 0.1, 'threshold': 0.4}",63,0.7207792207792209,0.7110389610389611,0.7207792207792209,0.7305194805194806,0.7012987012987013,0.7142857142857143,8.491860072182633e-05,3.248117125239567e-05,0.009183204950474673,0.008521653543302816
63,0.03784592946370443,6.047884623209635e-05,0.7034632034632035,0.7110389610389611,1,0.01,0.1,0.5,"{'C': 1, 'eta': 0.01, 'lamda': 0.1, 'threshold': 0.5}",64,0.7012987012987013,0.7077922077922079,0.7142857142857143,0.7175324675324676,0.6948051948051949,0.7077922077922079,0.0033191436378997917,9.557251601474637e-06,0.008098825512497692,0.00459160247523731
64,0.03446459770202637,6.59624735514323e-05,0.696969696969697,0.6937229437229439,2,0.05,0.5,0.5,"{'C': 2, 'eta': 0.05, 'lamda': 0.5, 'threshold': 0.5}",65,0.7077922077922079,0.6493506493506493,0.6753246753246753,0.7012987012987013,0.7077922077922079,0.7305194805194806,0.0011233276667222305,1.2219711347323786e-05,0.015305341584124438,0.033567234673746386
65,0.03437542915344238,5.3087870279947914e-05,0.6926406926406926,0.7067099567099567,1,0.01,0.1,0.6,"{'C': 1, 'eta': 0.01, 'lamda': 0.1, 'threshold': 0.6}",66,0.6818181818181819,0.6980519480519481,0.7207792207792209,0.7207792207792209,0.6753246753246753,0.7012987012987013,0.0008016687312833446,6.836513890459241e-07,0.02007276730626778,0.010036383653133883
66,0.0404511292775472,0.00012286504109700522,0.6883116883116883,0.695887445887446,1,0.01,0,0.4,"{'C': 1, 'eta': 0.01, 'lamda': 0, 'threshold': 0.4}",67,0.6558441558441559,0.6980519480519481,0.7077922077922079,0.6980519480519481,0.7012987012987013,0.6915584415584416,0.004158648784284818,2.1498546993269123e-05,0.023110558987080757,0.003061068316824908
67,0.04241816202799479,5.38031260172526e-05,0.6818181818181818,0.6883116883116883,1,0.01,0,0.5,"{'C': 1, 'eta': 0.01, 'lamda': 0, 'threshold': 0.5}",68,0.6623376623376623,0.6850649350649352,0.7077922077922079,0.7012987012987013,0.6753246753246753,0.6785714285714286,0.006920151163611683,9.602742174144245e-07,0.019116365511532167,0.009558182755766052
68,0.03247626622517904,6.119410196940105e-05,0.6774891774891775,0.6893939393939394,1,0.01,0,0.6,"{'C': 1, 'eta': 0.01, 'lamda': 0, 'threshold': 0.6}",69,0.6623376623376623,0.6883116883116883,0.7077922077922079,0.6980519480519481,0.6623376623376623,0.6818181818181819,0.00029408770391414,1.3387344162779214e-05,0.0214274782177742,0.0066714437261569184
69,0.03447286287943522,5.237261454264323e-05,0.6731601731601732,0.6666666666666666,2,0.1,0.5,0.6,"{'C': 2, 'eta': 0.1, 'lamda': 0.5, 'threshold': 0.6}",70,0.8441558441558442,0.8116883116883118,0.6428571428571429,0.6558441558441559,0.5324675324675325,0.5324675324675325,0.0013392302072493456,1.4349198409134378e-06,0.12903773645704658,0.11424799325018743
70,0.03340331713358561,6.135304768880208e-05,0.5670995670995672,0.5616883116883117,2,0.02,0.5,0.6,"{'C': 2, 'eta': 0.02, 'lamda': 0.5, 'threshold': 0.6}",71,0.5584415584415585,0.5584415584415585,0.6103896103896105,0.5941558441558442,0.5324675324675325,0.5324675324675325,0.0006694454442334348,1.4949349792515433e-05,0.032395302049990846,0.025288574557463032
71,0.03378645579020182,8.408228556315105e-05,0.5367965367965369,0.5346320346320347,2,0.05,0.5,0.6,"{'C': 2, 'eta': 0.05, 'lamda': 0.5, 'threshold': 0.6}",72,0.5324675324675325,0.5357142857142857,0.5454545454545455,0.5324675324675325,0.5324675324675325,0.5357142857142857,0.0007698361867803285,4.8442342479439497e-05,0.006122136633649764,0.0015305341584124017
