,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_eta,param_lamda,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
20,0.008573611577351889,7.033348083496094e-05,-4.65954525208016,-4.411793342514971,0.3,0,"{'eta': 0.3, 'lamda': 0}",1,-4.503576006569604,-4.504928162403998,-4.593574115990494,-4.407577043377578,-4.881485633680381,-4.322874821763337,0.0006749225954182206,6.14670039420748e-06,0.1611791232624383,0.07438273811137522
15,0.007744391759236653,4.57763671875e-05,-4.663452027639437,-4.46430867898032,0.2,0,"{'eta': 0.2, 'lamda': 0}",2,-4.545909314116508,-4.552204485251572,-4.6365354373711085,-4.449099267255852,-4.807911331430695,-4.391622284433536,0.0005635390276889124,7.405062551686704e-06,0.10864204647351698,0.0664337035880849
21,0.008324782053629557,7.70886739095052e-05,-4.669875984665596,-4.449577645199883,0.3,0.01,"{'eta': 0.3, 'lamda': 0.01}",3,-4.546028700321023,-4.537944134652389,-4.623453752565976,-4.442252619201925,-4.840145501109791,-4.368536181745335,0.0002466743598947521,2.6585067356950045e-05,0.12447875548699912,0.06935419060370587
16,0.009648482004801432,8.320808410644531e-05,-4.691932545516202,-4.505817383184112,0.2,0.01,"{'eta': 0.2, 'lamda': 0.01}",4,-4.588291121528628,-4.585502197256846,-4.670850655631412,-4.489226473240067,-4.816655859388567,-4.442723479055424,0.0006628387066072373,2.1264299876352403e-05,0.09441379819812896,0.05945802055449923
10,0.007612069447835286,4.378954569498698e-05,-4.7014529190168375,-4.531088905075387,0.15,0,"{'eta': 0.15, 'lamda': 0}",5,-4.6072382245526615,-4.602656182047355,-4.692657983176292,-4.507016730757317,-4.804462549321556,-4.4835938024214865,0.000584884148758816,3.2709623380115316e-06,0.08075630725611505,0.05150122809437466
11,0.008241494496663412,5.6743621826171875e-05,-4.742801503770454,-4.578463699287432,0.15,0.01,"{'eta': 0.15, 'lamda': 0.01}",6,-4.649024349050156,-4.640954998968303,-4.735688312964357,-4.555314463098508,-4.843691849296847,-4.5391216357954836,0.0007612042347261439,1.6376423607897183e-05,0.07963168140740977,0.04467977779614834
5,0.008494138717651367,8.630752563476562e-05,-4.86908330247819,-4.719588551339949,0.1,0,"{'eta': 0.1, 'lamda': 0}",7,-4.775020648733442,-4.745509308022139,-4.866018343797511,-4.693190875024966,-4.966210914903614,-4.7200654709727425,0.0004940470193785743,2.6454794896469493e-05,0.07808318192091078,0.02136157293010083
6,0.007895708084106445,6.453196207682292e-05,-4.920895283587073,-4.773174301412052,0.1,0.01,"{'eta': 0.1, 'lamda': 0.01}",8,-4.814274764801371,-4.7928636885119635,-4.92050223950226,-4.749768602863831,-5.0279088464575885,-4.7768906128603605,0.0005565475115872101,6.020036336391966e-06,0.08721619144024931,0.017788663615546214
22,0.00815113385518392,7.16845194498698e-05,-5.3039473059691495,-5.170848338319246,0.3,0.1,"{'eta': 0.3, 'lamda': 0.1}",9,-5.098432944913311,-5.194906904050259,-5.347270192704468,-5.167661105801465,-5.46613878028967,-5.149977005106012,0.0006878938721694661,4.092211812101449e-05,0.15320911576179677,0.018480490490006937
17,0.010436137517293295,0.00010784467061360677,-5.316564946110303,-5.184452753051912,0.2,0.1,"{'eta': 0.2, 'lamda': 0.1}",10,-5.106944202524208,-5.205264972896081,-5.3599007321091365,-5.179873528191363,-5.482849903697563,-5.168219758068294,0.0011077746230419684,3.4857162280001254e-05,0.15649231462441504,0.015466392827715659
12,0.00787353515625,7.979075113932292e-05,-5.347811981010132,-5.216835672346806,0.15,0.1,"{'eta': 0.15, 'lamda': 0.1}",11,-5.128334689373169,-5.230600846468577,-5.392792106235176,-5.2116794010704,-5.5223091474220505,-5.20822676950144,0.0006887634218235076,5.3751743466868196e-05,0.16395401214501784,0.009834977720352802
7,0.0082243283589681,5.698204040527344e-05,-5.463415751712322,-5.333636799002842,0.1,0.1,"{'eta': 0.1, 'lamda': 0.1}",12,-5.213326394280188,-5.329416902340903,-5.5144454311598095,-5.331219319843596,-5.662475429696966,-5.340274174824026,0.0008138201430298712,4.460403188197543e-06,0.1868809516641373,0.004750666308160662
0,0.007866462071736654,5.420049031575521e-05,-5.5973287980181246,-5.449791863281262,0.05,0,"{'eta': 0.05, 'lamda': 0}",13,-5.377843698183602,-5.4023175000556005,-5.601028736930107,-5.454623946780573,-5.813113958940665,-5.4924341430076105,0.00027601913848497085,2.628618146346605e-06,0.17771759833294457,0.036948289156993906
1,0.0088346799214681,6.047884623209635e-05,-5.632963545051056,-5.487277785991002,0.05,0.01,"{'eta': 0.05, 'lamda': 0.01}",14,-5.399340971092247,-5.441062862170026,-5.643315007146746,-5.493393449200694,-5.856234656914173,-5.527377046602286,0.0005305728702420424,1.1894408501860113e-06,0.18666962725918604,0.03550197751226776
2,0.010212182998657227,6.230672200520833e-05,-5.955745237014134,-5.827024070323375,0.05,0.1,"{'eta': 0.05, 'lamda': 0.1}",15,-5.602352622218701,-5.797335209913624,-6.028212587714742,-5.840715205922276,-6.236670501108959,-5.843021795134227,0.0012541567093463624,4.899036091938795e-07,0.2639803408818323,0.0210143032681786
23,0.007481098175048828,3.902117411295573e-05,-7.124981880100411,-7.054805320790902,0.3,0.5,"{'eta': 0.3, 'lamda': 0.5}",16,-6.418244554606781,-7.119467845086592,-7.437454073348164,-7.063241689147274,-7.519247012346293,-6.981706428138842,0.00044174971728767426,9.602742174144245e-07,0.5008531099713147,0.05655635085556274
18,0.009454170862833658,0.00010649363199869792,-7.124983033469901,-7.054806388339878,0.2,0.5,"{'eta': 0.2, 'lamda': 0.5}",17,-6.418244784222919,-7.119468582930605,-7.437455383598696,-7.063242596775118,-7.5192489325880905,-6.9817079853139115,0.0004640415854434783,3.5965837561044024e-05,0.5008537783129842,0.05655600630348186
13,0.008156458536783854,5.0226847330729164e-05,-7.125022071552551,-7.054843519877728,0.15,0.5,"{'eta': 0.15, 'lamda': 0.5}",18,-6.418259871461021,-7.119496641225319,-7.4374996748482785,-7.063278607095453,-7.51930666834835,-6.981755311312413,0.000239788754186015,2.9544242692694834e-06,0.5008710423885202,0.05654810055060484
8,0.00797271728515625,5.253156026204427e-05,-7.126374147883904,-7.056158864750366,0.1,0.5,"{'eta': 0.1, 'lamda': 0.5}",19,-6.419031845204454,-7.1206286454817915,-7.439006485926484,-7.064621293771209,-7.521084112520775,-6.983226654998099,0.0005568474376271447,5.4099948962903044e-06,0.5012876978786653,0.05641238797710902
3,0.012093544006347656,0.0001117388407389323,-7.1712929459626205,-7.100873433587363,0.05,0.5,"{'eta': 0.05, 'lamda': 0.5}",20,-6.451735712987058,-7.164645639755282,-7.487700431837269,-7.110296099270151,-7.574442693063532,-7.027678561736656,0.002886656928317327,4.991490334712317e-05,0.5100346482454217,0.056312136564375205
19,0.010370810826619467,6.628036499023438e-05,-8.312506734544526,-8.277843722852404,0.2,1,"{'eta': 0.2, 'lamda': 1}",21,-7.391031200932597,-8.424751866518754,-8.818077733991016,-8.261702703346794,-8.728411268709962,-8.147076598691669,0.0005219869505387202,8.820413403812729e-06,0.6526090652312662,0.11393357121212135
24,0.008443117141723633,4.4345855712890625e-05,-8.312506734619333,-8.27784372292551,0.3,1,"{'eta': 0.3, 'lamda': 1}",22,-7.391031200935399,-8.424751866517795,-8.81807773408147,-8.261702703425659,-8.728411268841134,-8.147076598833078,0.0008627911489975307,4.07874661139054e-06,0.6526090652811704,0.11393357115388425
14,0.007919549942016602,5.634625752766927e-05,-8.312506738630995,-8.27784372667382,0.15,1,"{'eta': 0.15, 'lamda': 1}",23,-7.391031200976154,-8.424751869199744,-8.818077739544037,-8.261702706876756,-8.728411275372794,-8.147076603944964,0.00043284239147258223,1.3249343731409231e-05,0.6526090680601224,0.1139335701879099
9,0.007848103841145834,5.261103312174479e-05,-8.312510239306697,-8.277847095282606,0.1,1,"{'eta': 0.1, 'lamda': 1}",24,-7.391032633145475,-8.424754704683188,-8.818081970754829,-8.261706118371343,-8.728416114019785,-8.147080462793287,0.0007309268267790365,2.3548654540426023e-06,0.6526105145023171,0.11393315146470842
4,0.010861873626708984,6.365776062011719e-05,-8.314634523973965,-8.279948900157667,0.05,1,"{'eta': 0.05, 'lamda': 1}",25,-7.392443966313279,-8.42683973087784,-8.820462945571743,-8.263848255565795,-8.730996660036874,-8.149158714029365,0.0019394444167167126,5.519789172549355e-06,0.6531092928143789,0.11393305006802881
